编号,化合物名称,英文,CAS号,分子量,分子式,2D图,结构,smiles,inchi,inchikey,药材名称
CNX-013,,"Olean-12-en-28-oic acid, 3,23-dihydroxy-, 4-O-β-D-glucopyranuronosyl-β-D-glucopyranosyl ester, (3β,4α)- (9CI)",261955-56-0,810.4402,C42H66O15,,三萜类,O=C([C@]12[C@](CC(C)(CC2)C)([H])C3=CC[C@@]([C@@]4([C@@]([C@@](C)([C@H](CC4)O)CO)([H])CC5)C)([H])[C@]5(C)[C@@]3(CC1)C)O[C@H]6[C@H](O)[C@@H](O)C(O[C@H]7[C@@H](O)[C@H](O)[C@@H](O)C(C(O)=O)O7)[C@@H](CO)O6,"InChI=1S/C42H66O15/c1-37(2)13-15-42(36(53)57-34-30(50)28(48)31(22(18-43)54-34)55-35-29(49)26(46)27(47)32(56-35)33(51)52)16-14-40(5)20(21(42)17-37)7-8-24-38(3)11-10-25(45)39(4,19-44)23(38)9-12-41(24,40)6/h7,21-32,34-35,43-50H,8-19H2,1-6H3,(H,51,52)/t21-,22+,23+,24+,25-,26+,27+,28+,29-,30+,31?,32?,34-,35+,38-,39-,40+,41+,42-/m0/s1",BVARUEMPXFZIJD-JSHVCZDBSA-N,川牛膝
CNX-014,杯苋甾酮,cyasterone,17086-76-9,520.3036,C29H44O8,,甾体类,[H][C@]1([C@](O)(C)[C@@H](C[C@@H]2[C@@H](C)OC([C@H]2C)=O)O)CC[C@@]3(O)C4=CC([C@]5([H])C[C@@H](O)[C@@H](O)C[C@]5(C)[C@@]4([H])CC[C@@]31C)=O,"InChI=1S/C29H44O8/c1-14-16(15(2)37-25(14)34)10-24(33)28(5,35)23-7-9-29(36)18-11-20(30)19-12-21(31)22(32)13-26(19,3)17(18)6-8-27(23,29)4/h11,14-17,19,21-24,31-33,35-36H,6-10,12-13H2,1-5H3/t14-,15+,16-,17-,19-,21+,22-,23-,24+,26+,27+,28+,29+/m0/s1",NEFYSBQJYCICOG-YSEUJXISSA-N,川牛膝
CNX-015,5-表-杯苋甾酮  ,5-epi-cyasterone,31581-82-5,520.3036,C29H44O8,,甾体类,[H][C@]1([C@@](O)(C)[C@@H](C[C@H]2[C@H](C)OC([C@@H]2C)=O)O)CC[C@@]3(O)C4=CC([C@@]5([H])C[C@@H](O)[C@@H](O)C[C@]5(C)C4CC[C@@]31C)=O,"InChI=1S/C29H44O8/c1-14-16(15(2)37-25(14)34)10-24(33)28(5,35)23-7-9-29(36)18-11-20(30)19-12-21(31)22(32)13-26(19,3)17(18)6-8-27(23,29)4/h11,14-17,19,21-24,31-33,35-36H,6-10,12-13H2,1-5H3/t14-,15+,16-,17?,19-,21-,22+,23+,24-,26-,27-,28+,29-/m1/s1",NEFYSBQJYCICOG-DZYVHPSTSA-N,川牛膝
CNX-016,28-表-杯苋甾酮 ,28-epi-cyasterone,849206-13-9,520.3036,C29H44O8,,甾体类,[H][C@]1([C@@](O)(C)[C@@H](C[C@H]2[C@@H](C)OC([C@@H]2C)=O)O)CC[C@@]3(O)C4=CC([C@]5([H])C[C@@H](O)[C@@H](O)C[C@]5(C)C4CC[C@@]31C)=O,"InChI=1S/C29H44O8/c1-14-16(15(2)37-25(14)34)10-24(33)28(5,35)23-7-9-29(36)18-11-20(30)19-12-21(31)22(32)13-26(19,3)17(18)6-8-27(23,29)4/h11,14-17,19,21-24,31-33,35-36H,6-10,12-13H2,1-5H3/t14-,15-,16-,17?,19+,21-,22+,23+,24-,26-,27-,28+,29-/m1/s1",NEFYSBQJYCICOG-HLOFAQKESA-N,川牛膝
CNX-017,25-表-28-表-杯苋甾酮 ,25-epi-28-epi-cyasterone,851727-39-4,520.3036,C29H44O8,,甾体类,[H][C@]1([C@@](O)(C)[C@@H](C[C@H]2[C@@H](C)OC([C@H]2C)=O)O)CC[C@@]3(O)C4=CC([C@]5([H])C[C@@H](O)[C@@H](O)C[C@]5(C)C4CC[C@@]31C)=O,"InChI=1S/C29H44O8/c1-14-16(15(2)37-25(14)34)10-24(33)28(5,35)23-7-9-29(36)18-11-20(30)19-12-21(31)22(32)13-26(19,3)17(18)6-8-27(23,29)4/h11,14-17,19,21-24,31-33,35-36H,6-10,12-13H2,1-5H3/t14-,15+,16+,17?,19-,21+,22-,23-,24+,26+,27+,28-,29+/m0/s1",NEFYSBQJYCICOG-VQAXBGESSA-N,川牛膝
CNX-018,异杯苋甾酮,isocyasterone,54082-42-7,520.3036,C29H44O8,,甾体类,[H][C@]1([C@@](O)(C)[C@@H](C[C@H]2[C@@H](C)OC([C@@H]2C)=O)O)CC[C@@]3(O)C4=CC([C@]5([H])C[C@@H](O)[C@@H](O)C[C@]5(C)C4CC[C@@]31C)=O,"InChI=1S/C29H44O8/c1-14-16(15(2)37-25(14)34)10-24(33)28(5,35)23-7-9-29(36)18-11-20(30)19-12-21(31)22(32)13-26(19,3)17(18)6-8-27(23,29)4/h11,14-17,19,21-24,31-33,35-36H,6-10,12-13H2,1-5H3/t14-,15-,16-,17?,19+,21-,22+,23+,24-,26-,27-,28+,29-/m1/s1",NEFYSBQJYCICOG-HLOFAQKESA-N,川牛膝
CNX-019,森告甾酮 ,sengosterone,22799-11-7,536.2985,C29H44O9,,甾体类,C[C@H]1[C@H](CC[C@@](C2CCC3(O)[C@]2(C)CCC4C3=CC([C@@]5(O)[C@]4(C)C[C@H](O)[C@H](O)C5)=O)(O)C)[C@@H](O)COC1=O,"InChI=1S/C29H44O9/c1-15-16(21(32)14-38-24(15)34)5-9-27(4,35)22-7-10-28(36)18-11-23(33)29(37)13-20(31)19(30)12-26(29,3)17(18)6-8-25(22,28)2/h11,15-17,19-22,30-32,35-37H,5-10,12-14H2,1-4H3/t15-,16-,17?,19-,20+,21-,22?,25+,26+,27-,28?,29+/m0/s1",BVEKCPASWBGPLT-YORNBBMWSA-N,川牛膝
CNX-020,24-羟基杯苋甾酮 ,24-hydroxycyasterone,627511-34-6,536.2985,C29H44O9 ,,甾体类,[H][C@]1([C@@](O)(C)[C@@H](C[C@@]2(O)[C@H](C)OC([C@@H]2C)=O)O)CC[C@@]3(O)C4=CC([C@]5([H])C[C@@H](O)[C@@H](O)C[C@]5(C)C4CC[C@@]31C)=O,"InChI=1S/C29H44O9/c1-14-24(34)38-15(2)28(14,36)13-23(33)27(5,35)22-7-9-29(37)17-10-19(30)18-11-20(31)21(32)12-25(18,3)16(17)6-8-26(22,29)4/h10,14-16,18,20-23,31-33,35-37H,6-9,11-13H2,1-5H3/t14-,15-,16?,18-,20+,21-,22-,23+,25+,26+,27-,28-,29+/m0/s1",ZKNPXOVFUBFLFN-OZFYHVMBSA-N,川牛膝
CNX-021,紫苋甾酮 A ,amarasterone A,20853-88-7,508.3400 ,C29H48O7,,甾体类,[H][C@]1([C@@](O)(C)[C@@H](C[C@@H](CC)[C@H](C)CO)O)CC[C@@]2(O)C3=CC([C@]4([H])C[C@@H](O)[C@@H](O)C[C@]4(C)C3CC[C@@]21C)=O,"InChI=1S/C29H48O7/c1-6-17(16(2)15-30)11-25(34)28(5,35)24-8-10-29(36)19-12-21(31)20-13-22(32)23(33)14-26(20,3)18(19)7-9-27(24,29)4/h12,16-18,20,22-25,30,32-36H,6-11,13-15H2,1-5H3/t16-,17-,18?,20+,22-,23+,24+,25-,26-,27-,28+,29-/m1/s1",GTRXMTZSWNWUAX-JSLFZWSRSA-N,川牛膝
CNX-022,紫苋甾酮B ,Aamarasterone B,21132-15-0,508.3400 ,C29H48O7,,甾体类,[H][C@]1([C@@](O)(C)[C@@H](C[C@@H](CCO)C(C)C)O)CC[C@@]2(O)C3=CC([C@]4([H])C[C@@H](O)[C@@H](O)C[C@]4(C)C3CC[C@@]21C)=O,"InChI=1S/C29H48O7/c1-16(2)17(8-11-30)12-25(34)28(5,35)24-7-10-29(36)19-13-21(31)20-14-22(32)23(33)15-26(20,3)18(19)6-9-27(24,29)4/h13,16-18,20,22-25,30,32-36H,6-12,14-15H2,1-5H3/t17-,18?,20+,22-,23+,24+,25-,26-,27-,28+,29-/m1/s1",ZAZAHHNLVSCQOT-HFOVMJFKSA-N,川牛膝
CNX-023,头花蒽草甾酮,capitasterone,20835-65-8,504.3087,C29H44O7,,甾体类,C[C@H]1C(CC)CC([C@@](C2CC[C@]3(O)[C@]2(C)CCC4C3=CC(C5[C@]4(C)C[C@H](O)[C@H](O)C5)=O)(O)C)OC1=O,"InChI=1S/C29H44O7/c1-6-16-11-24(36-25(33)15(16)2)28(5,34)23-8-10-29(35)18-12-20(30)19-13-21(31)22(32)14-26(19,3)17(18)7-9-27(23,29)4/h12,15-17,19,21-24,31-32,34-35H,6-11,13-14H2,1-5H3/t15-,16?,17?,19?,21+,22-,23?,24?,26+,27+,28+,29+/m0/s1",GGAHWMQNGYKGTF-WZHNIDLNSA-N,川牛膝
CNX-024,前杯苋甾酮 ,precyasterone,27335-85-9,520.3036,C29H44O8,,甾体类,C[C@H]1C([C@H](O)C)CC([C@@](C2CC[C@]3(O)[C@]2(C)CCC4C3=CC(C5[C@]4(C)C[C@H](O)[C@H](O)C5)=O)(O)C)OC1=O,"InChI=1S/C29H44O8/c1-14-16(15(2)30)10-24(37-25(14)34)28(5,35)23-7-9-29(36)18-11-20(31)19-12-21(32)22(33)13-26(19,3)17(18)6-8-27(23,29)4/h11,14-17,19,21-24,30,32-33,35-36H,6-10,12-13H2,1-5H3/t14-,15+,16?,17?,19?,21+,22-,23?,24?,26+,27+,28+,29+/m0/s1",RPCTUYZLPGGPJD-OHOBXRTFSA-N,川牛膝
CNX-025,后甾酮 ,poststerone,10162-99-9,362.2093,C21H30O5,,甾体类,O=C(C1[C@]2(C)C[C@H](O)[C@H](O)C1)C=C3C2CC[C@@]4(C)[C@@]3(O)CCC4C(C)=O,"InChI=1S/C21H30O5/c1-11(22)12-5-7-21(26)14-8-16(23)15-9-17(24)18(25)10-19(15,2)13(14)4-6-20(12,21)3/h8,12-13,15,17-18,24-26H,4-7,9-10H2,1-3H3/t12?,13?,15?,17-,18+,19-,20-,21-/m1/s1",VNLQNGYIXVTQRR-BFEILCBTSA-N,川牛膝
CNX-026,马克甾酮 B ,makisterone B,20512-31-6,494.3244,C28H46O7,,甾体类,C[C@@H](C(CO)C)C[C@@H](O)[C@@](C1CC[C@]2(O)[C@]1(C)CCC3C2=CC(C4[C@]3(C)C[C@H](O)[C@H](O)C4)=O)(O)C,"InChI=1S/C28H46O7/c1-15(16(2)14-29)10-24(33)27(5,34)23-7-9-28(35)18-11-20(30)19-12-21(31)22(32)13-25(19,3)17(18)6-8-26(23,28)4/h11,15-17,19,21-24,29,31-35H,6-10,12-14H2,1-5H3/t15-,16?,17?,19?,21-,22+,23?,24-,25-,26-,27-,28-/m1/s1",ZJISPMMPECVLMY-VKYCZUKOSA-N,川牛膝
CNX-027,"24,28-二表-杯苋甾酮 ","24,28-diepi-cyasterone",104266-32-2,520.3036,C29H44O8,,甾体类,C[C@](O)([C@H](O)CC1[C@H](C)C(O[C@@H]1C)=O)C2CC[C@]3(O)[C@]2(C)CCC4C3=CC(C5[C@]4(C)C[C@H](O)[C@H](O)C5)=O,"InChI=1S/C29H44O8/c1-14-16(15(2)37-25(14)34)10-24(33)28(5,35)23-7-9-29(36)18-11-20(30)19-12-21(31)22(32)13-26(19,3)17(18)6-8-27(23,29)4/h11,14-17,19,21-24,31-33,35-36H,6-10,12-13H2,1-5H3/t14-,15+,16?,17?,19?,21+,22-,23?,24+,26+,27+,28+,29+/m0/s1",NEFYSBQJYCICOG-JNHMTJGWSA-N,川牛膝
CNX-028,,"25,28-Di-epi-cyasterone Isocyasterone",54082-42-7,520.3036,C29H44O8,,甾体类,C[C@@H]1[C@H](C[C@@H](O)[C@](C2CC[C@]3(O)[C@]2(C)CCC4C3=CC(C5[C@]4(C)C[C@H](O)[C@H](O)C5)=O)(O)C)[C@@H](C)OC1=O,"InChI=1S/C29H44O8/c1-14-16(15(2)37-25(14)34)10-24(33)28(5,35)23-7-9-29(36)18-11-20(30)19-12-21(31)22(32)13-26(19,3)17(18)6-8-27(23,29)4/h11,14-17,19,21-24,31-33,35-36H,6-10,12-13H2,1-5H3/t14-,15-,16+,17?,19?,21-,22+,23?,24-,26-,27-,28+,29-/m1/s1",NEFYSBQJYCICOG-UBCXJELOSA-N,川牛膝
CNX-029,,"2,3-isopropylidene cyasterone",,576.3298,C32H48O9,,C[C@H](C(O[C@@H]1C)=O)[C@@H]1C[C@@H](O)[C@@](O)(C)C2CC[C@@]3(O)C4=CC([C@]5(O)C[C@@H]6[C@@H](OCCCO6)C[C@]5(C)C4CC[C@@]32C)=O,"InChI=1S/C32H48O9/c1-17-19(18(2)41-27(17)35)13-25(33)30(5,36)24-8-10-31(37)21-14-26(34)32(38)16-23-22(39-11-6-12-40-23)15-29(32,4)20(21)7-9-28(24,31)3/h14,17-20,22-25,33,36-38H,6-13,15-16H2,1-5H3/t17-,18+,19-,20?,22-,23+,24?,25+,28+,29+,30+,31+,32+/m0/s1",IRFLVETVDNCLDB-GTMLLCAYSA-N,,川牛膝
CNX-030,,"2,3-Isopropylidene cyasterone",860303-32-8,560.3349,C32H48O8,,甾体类,O[C@]12C([C@@](CC[C@@]1([C@@](CC2)([H])[C@@](C)(O)[C@H](O)C[C@@H]3[C@H](OC([C@H]3C)=O)C)C)([H])[C@@]4([C@@]5([H])C[C@]6([H])[C@](OC(C)(O6)C)([H])C4)C)=CC5=O,"InChI=1S/C32H48O8/c1-16-18(17(2)38-27(16)35)12-26(34)31(7,36)25-9-11-32(37)20-13-22(33)21-14-23-24(40-28(3,4)39-23)15-29(21,5)19(20)8-10-30(25,32)6/h13,16-19,21,23-26,34,36-37H,8-12,14-15H2,1-7H3/t16-,17+,18-,19-,21-,23+,24-,25-,26+,29+,30+,31+,32+/m0/s1",CMPNZMGFQLFLPL-RGSFOVLZSA-N,川牛膝
CNX-031,,"2,3-isopropylidene isocyasterone",860303-34-0,520.3036,C29H44O8 ,,甾体类,[H][C@]1([C@@](O)(C)[C@@H](CC2[C@H](C)OC([C@H]2C)=O)O)CC[C@@]3(O)C4=CC([C@]5([H])C[C@@H](O)[C@@H](O)C[C@]5(C)C4CC[C@@]31C)=O,"InChI=1S/C29H44O8/c1-14-16(15(2)37-25(14)34)10-24(33)28(5,35)23-7-9-29(36)18-11-20(30)19-12-21(31)22(32)13-26(19,3)17(18)6-8-27(23,29)4/h11,14-17,19,21-24,31-33,35-36H,6-10,12-13H2,1-5H3/t14-,15-,16?,17?,19-,21+,22-,23-,24+,26+,27+,28-,29+/m0/s1",NEFYSBQJYCICOG-QODZNWOESA-N,川牛膝
