filename,smiles,inchi,inchikey
PPP_Cyanidin 3-O-rutinoside_CID_441674.sdf,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc4c(O)cc(O)cc4[o+]c3-c3ccc(O)c(O)c3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,"InChI=1S/C27H30O15/c1-9-19(32)21(34)23(36)26(39-9)38-8-18-20(33)22(35)24(37)27(42-18)41-17-7-12-14(30)5-11(28)6-16(12)40-25(17)10-2-3-13(29)15(31)4-10/h2-7,9,18-24,26-27,32-37H,8H2,1H3,(H3-,28,29,30,31)/p+1/t9-,18+,19-,20+,21+,22-,23+,24+,26+,27+/m0/s1",USNPULRDBDVJAO-FXCAAIILSA-O
STE_b-Sitosterol_CID_22012.sdf,CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C,"InChI=1S/C29H50O/c1-7-21(19(2)3)9-8-20(4)25-12-13-26-24-11-10-22-18-23(30)14-16-28(22,5)27(24)15-17-29(25,26)6/h10,19-21,23-27,30H,7-9,11-18H2,1-6H3/t20-,21-,23+,24+,25-,26+,27+,28+,29-/m1/s1",KZJWDPNRJALLNS-VJSFXXLFSA-N
STE_Daucosterol_CID_5742590.sdf,CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C,"InChI=1S/C35H60O6/c1-7-22(20(2)3)9-8-21(4)26-12-13-27-25-11-10-23-18-24(14-16-34(23,5)28(25)15-17-35(26,27)6)40-33-32(39)31(38)30(37)29(19-36)41-33/h10,20-22,24-33,36-39H,7-9,11-19H2,1-6H3/t21-,22-,24+,25+,26-,27+,28+,29-,30-,31+,32-,33-,34+,35-/m1/s1",NPJICTMALKLTFW-OFUAXYCQSA-N
TER_ixoroside_CID_44566558.sdf,C[C@]1(O)C[C@H](O)[C@@H]2C(C=O)=CO[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H]21,"InChI=1S/C16H24O10/c1-16(23)2-7(19)9-6(3-17)5-24-14(10(9)16)26-15-13(22)12(21)11(20)8(4-18)25-15/h3,5,7-15,18-23H,2,4H2,1H3/t7-,8+,9-,10+,11+,12-,13+,14-,15-,16-/m0/s1",UCBVASFDLSVHRZ-DAIZHLOMSA-N
TRI_23-hydroxyursolic_acid_CID_14136881.sdf,C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)[C@@](C)(CO)[C@@H]5CC[C@]43C)[C@H]12,"InChI=1S/C30H48O4/c1-18-9-14-30(25(33)34)16-15-28(5)20(24(30)19(18)2)7-8-22-26(3)12-11-23(32)27(4,17-31)21(26)10-13-29(22,28)6/h7,18-19,21-24,31-32H,8-17H2,1-6H3,(H,33,34)/t18-,19+,21-,22-,23+,24+,26+,27+,28-,29-,30+/m1/s1",NZCULBURCGAPSF-PQWKYGPVSA-N
TRI_a-amyrin_CID_12358389.sdf,C[C@H]1[C@H](C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,"InChI=1S/C30H50O/c1-19-11-14-27(5)17-18-29(7)21(25(27)20(19)2)9-10-23-28(6)15-13-24(31)26(3,4)22(28)12-16-30(23,29)8/h9,19-20,22-25,31H,10-18H2,1-8H3/t19-,20+,22+,23-,24-,25+,27-,28+,29-,30-/m1/s1",FSLPMRQHCOLESF-ACUMZOKISA-N
TRI_Arjunolic_acid_CID_73641.sdf,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)[C@@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2C1,"InChI=1S/C30H48O5/c1-25(2)11-13-30(24(34)35)14-12-28(5)18(19(30)15-25)7-8-22-26(3)16-20(32)23(33)27(4,17-31)21(26)9-10-29(22,28)6/h7,19-23,31-33H,8-17H2,1-6H3,(H,34,35)/t19-,20+,21+,22+,23-,26-,27-,28+,29+,30-/m0/s1",RWNHLTKFBKYDOJ-DDHMHSPCSA-N
TRI_b-Amyrin_CID_73145.sdf,CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,"InChI=1S/C30H50O/c1-25(2)15-16-27(5)17-18-29(7)20(21(27)19-25)9-10-23-28(6)13-12-24(31)26(3,4)22(28)11-14-30(23,29)8/h9,21-24,31H,10-19H2,1-8H3/t21-,22-,23+,24-,27+,28-,29+,30+/m0/s1",JFSHUTJDVKUMTJ-QHPUVITPSA-N
TRI_Corosolic_acid_CID_15917998.sdf,C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,"InChI=1S/C30H48O4/c1-17-10-13-30(25(33)34)15-14-28(6)19(23(30)18(17)2)8-9-22-27(5)16-20(31)24(32)26(3,4)21(27)11-12-29(22,28)7/h8,17-18,20-24,31-32H,9-16H2,1-7H3,(H,33,34)/t17-,18+,20-,21+,22-,23+,24-,27+,28-,29-,30+/m1/s1",HFGSQOYIOKBQOW-RFMFWNHYSA-N
TRI_Hederagenin_CID_73299.sdf,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)[C@@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2C1,"InChI=1S/C30H48O4/c1-25(2)13-15-30(24(33)34)16-14-28(5)19(20(30)17-25)7-8-22-26(3)11-10-23(32)27(4,18-31)21(26)9-12-29(22,28)6/h7,20-23,31-32H,8-18H2,1-6H3,(H,33,34)/t20-,21+,22+,23-,26-,27-,28+,29+,30-/m0/s1",PGOYMURMZNDHNS-MYPRUECHSA-N
TRI_Maslinic_acid_CID_73659.sdf,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,"InChI=1S/C30H48O4/c1-25(2)12-14-30(24(33)34)15-13-28(6)18(19(30)16-25)8-9-22-27(5)17-20(31)23(32)26(3,4)21(27)10-11-29(22,28)7/h8,19-23,31-32H,9-17H2,1-7H3,(H,33,34)/t19-,20+,21-,22+,23-,27-,28+,29+,30-/m0/s1",MDZKJHQSJHYOHJ-LLICELPBSA-N
TRI_myrianthic_acid_CID_182497.sdf,C[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@@H](O)[C@@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2[C@]1(C)O,"InChI=1S/C30H48O6/c1-17-9-12-30(24(34)35)14-13-27(4)18(22(30)29(17,6)36)7-8-21-25(2)15-19(32)23(33)26(3,16-31)20(25)10-11-28(21,27)5/h7,17,19-23,31-33,36H,8-16H2,1-6H3,(H,34,35)/t17-,19-,20-,21-,22-,23-,25+,26+,27-,28-,29-,30+/m1/s1",YCOKATFNRPZIIU-MGBZEVKYSA-N
TRI_Oleanic_acid_CID_10494.sdf,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,"InChI=1S/C30H48O3/c1-25(2)14-16-30(24(32)33)17-15-28(6)19(20(30)18-25)8-9-22-27(5)12-11-23(31)26(3,4)21(27)10-13-29(22,28)7/h8,20-23,31H,9-18H2,1-7H3,(H,32,33)/t20-,21-,22+,23-,27-,28+,29+,30-/m0/s1",MIJYXULNPSFWEK-GTOFXWBISA-N
TRI_Tormentic_acid_CID_73193.sdf,C[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2[C@]1(C)O,"InChI=1S/C30H48O5/c1-17-10-13-30(24(33)34)15-14-27(5)18(22(30)29(17,7)35)8-9-21-26(4)16-19(31)23(32)25(2,3)20(26)11-12-28(21,27)6/h8,17,19-23,31-32,35H,9-16H2,1-7H3,(H,33,34)/t17-,19-,20+,21-,22-,23+,26+,27-,28-,29-,30+/m1/s1",OXVUXGFZHDKYLS-BLIWDXROSA-N
TRI_Ursolic_Acid_CID_64945.sdf,C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,"InChI=1S/C30H48O3/c1-18-10-15-30(25(32)33)17-16-28(6)20(24(30)19(18)2)8-9-22-27(5)13-12-23(31)26(3,4)21(27)11-14-29(22,28)7/h8,18-19,21-24,31H,9-17H2,1-7H3,(H,32,33)/t18-,19+,21+,22-,23+,24+,27+,28-,29-,30+/m1/s1",WCGUUGGRBIKTOS-GPOJBZKASA-N
VOL_4-hydroxy-4-(2-hydroxyethyl)-cyclohexanone_CID_184824.sdf,O=C1CCC(O)(CCO)CC1,"InChI=1S/C8H14O3/c9-6-5-8(11)3-1-7(10)2-4-8/h9,11H,1-6H2",QLSFMYCHPVOSCD-UHFFFAOYSA-N
VOL_5-Methyl-2-furaldehyde_CID_12097.sdf,Cc1ccc(C=O)o1,"InChI=1S/C6H6O2/c1-5-2-3-6(4-7)8-5/h2-4H,1H3",OUDFNZMQXZILJD-UHFFFAOYSA-N
VOL_capsanthin_CID_5281228.sdf,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C(=O)[C@]2(C)C[C@@H](O)CC2(C)C)C(C)(C)C[C@H](O)C1,"InChI=1S/C40H56O3/c1-29(17-13-19-31(3)21-23-36-33(5)25-34(41)26-38(36,6)7)15-11-12-16-30(2)18-14-20-32(4)22-24-37(43)40(10)28-35(42)27-39(40,8)9/h11-24,34-35,41-42H,25-28H2,1-10H3/b12-11+,17-13+,18-14+,23-21+,24-22+,29-15+,30-16+,31-19+,32-20+/t34-,35+,40+/m1/s1",VYIRVAXUEZSDNC-RDJLEWNRSA-N
VOL_cornoside_CID_3084796.sdf,O=C1C=CC(O)(CCO[C@H]2O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]2O)C=C1,"InChI=1S/C14H20O8/c15-7-9-10(17)11(18)12(19)13(22-9)21-6-5-14(20)3-1-8(16)2-4-14/h1-4,9-13,15,17-20H,5-7H2/t9-,10-,11+,12-,13-/m0/s1",VTVARPTUBCBNJX-WJTVCTBASA-N
VOL_Furfural_CID_7362.sdf,O=Cc1ccco1,InChI=1S/C5H4O2/c6-4-5-2-1-3-7-5/h1-4H,HYBBIBNJHNGZAN-UHFFFAOYSA-N
VOL_Furfuryl_alcohol_CID_7361.sdf,OCc1ccco1,"InChI=1S/C5H6O2/c6-4-5-2-1-3-7-5/h1-3,6H,4H2",XPFVYQJUAUNWIW-UHFFFAOYSA-N
VOL_halleridone_CID_146831.sdf,O=C1C=C[C@@]2(O)CCO[C@H]2C1,"InChI=1S/C8H10O3/c9-6-1-2-8(10)3-4-11-7(8)5-6/h1-2,7,10H,3-5H2/t7-,8+/m0/s1",HSGPAWIMHOPPDA-JGVFFNPUSA-N
