分类,编号,化合物名称,英文名称,分子式,CAS号,分子量,2D图,smiles,inchi,inchikey,药材名称
皂苷类,GZJ-011,/,Polygalasaponin XXXIII,C55H86O25,/,1145.39,,CC1(C)CC[C@@]2(C(O[C@H]3[C@H](O[C@@H]4O[C@@H](C)[C@H](O[C@@H]5OC[C@@H](O)[C@H](O)[C@H]5O)[C@@H](O)[C@H]4O)[C@@H](O)[C@@H](OC(C)=O)[C@@H](C)O3)=O)C(C6=CCC([C@](C[C@H](O)[C@H](O[C@@H]7C[C@H](CO)[C@@H](O)[C@@H](O)[C@H]7O)[C@]8(C(O)=O)C)(C)C8CC9)[C@]9(C)[C@]6(CO)CC2)C1,"InChI=1S/C56H88O24/c1-23-42(78-46-39(67)35(63)30(61)21-73-46)38(66)40(68)47(74-23)79-44-41(69)43(76-25(3)59)24(2)75-48(44)80-50(72)55-14-13-51(4,5)18-28(55)27-9-10-32-52(6)19-29(60)45(77-31-17-26(20-57)34(62)37(65)36(31)64)54(8,49(70)71)33(52)11-12-53(32,7)56(27,22-58)16-15-55/h9,23-24,26,28-48,57-58,60-69H,10-22H2,1-8H3,(H,70,71)/t23-,24+,26+,28?,29-,30+,31+,32?,33?,34+,35-,36-,37+,38-,39+,40+,41-,42-,43-,44+,45-,46-,47-,48-,52+,53+,54-,55-,56-/m0/s1",MFGRXDAXEAUHRB-RRGYATAFSA-N,瓜子金
皂苷类,GZJ-012,/,Polygalasaponin XLIV,C76H114O37,/,1663.7,,O[C@H]1C[C@]2(C)C3CCC4C5CC(C)(C)CC[C@]5(C(O[C@@H]6O[C@H](C)[C@H](OC(/C=C/C7=CC(OC)=C(OC)C=C7)=O)[C@H](O[C@H]8[C@H](O)[C@@H](O)[C@H](O)[C@@H](OO)C8)[C@H]6O[C@@H]9O[C@@H](C)[C@H](O[C@H]%10[C@H](O)[C@@H](O)[C@H](O[C@H]%11[C@H](O)[C@@H](O)[C@@H](O)[C@@H](O)O%11)CO%10)[C@@H](O)[C@H]9O)=O)CC[C@@]4(CO)[C@]3(C)CCC2[C@](C)(C(O)=O)[C@H]1O[C@@H]%12O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]%12O,"InChI=1S/C75H114O37/c1-29-57(107-63-53(89)47(83)40(27-100-63)105-66-55(91)50(86)52(88)62(93)110-66)51(87)56(92)64(101-29)108-60-59(103-37-23-38(112-97)45(81)48(84)44(37)80)58(106-43(79)15-11-31-10-13-35(98-8)36(22-31)99-9)30(2)102-67(60)111-69(96)74-19-18-70(3,4)24-33(74)32-12-14-41-71(5)25-34(78)61(109-65-54(90)49(85)46(82)39(26-76)104-65)73(7,68(94)95)42(71)16-17-72(41,6)75(32,28-77)21-20-74/h10-11,13,15,22,29-30,32-34,37-42,44-67,76-78,80-93,97H,12,14,16-21,23-28H2,1-9H3,(H,94,95)/b15-11+/t29-,30+,32?,33?,34-,37+,38-,39+,40+,41?,42?,44-,45+,46+,47-,48+,49+,50-,51-,52+,53+,54+,55+,56+,57-,58-,59-,60+,61-,62-,63-,64-,65-,66+,67-,71+,72+,73-,74-,75-/m0/s1",YOOSVMCZFNTGJL-ORGVXPBISA-N,瓜子金
皂苷类,GZJ-013,/,Polygalasaponin XLIII,C74H110O35,/,1557.68,,O[C@@H]1[C@H](O[C@H]2[C@H](C)[C@@H](O)[C@H](O)[C@@H](CO)O2)[C@@](C)(C(O)=O)[C@]3([H])CC[C@@]4(C)[C@]5(CO)CC[C@@]6(C(O[C@@H]7O[C@H](C)[C@H](OC(/C=C/C8=CC=C(OC)C=C8)=O)[C@H](O[C@@H]9CC[C@@H](O)[C@H](O)[C@H]9O)[C@H]7O[C@H]%10[C@H](O)[C@H](O)[C@@H](O[C@@H]%11OC[C@@H](O[C@@H]%12C[C@H](CO)[C@H](O)[C@H](O)[C@H]%12O)[C@H](O)[C@H]%11O)[C@H](C)O%10)=O)CCC(C)(C)C[C@@]6(O)C5CC[C@]4([H])[C@@]3(C)C1,"InChI=1S/C77H118O33/c1-33-49(84)54(89)43(29-79)105-65(33)109-64-40(82)27-72(6)45-17-18-47-76(32-80,73(45,7)21-20-46(72)74(64,8)69(95)96)25-24-75(23-22-71(4,5)31-77(47,75)98)70(97)110-68-63(62(104-41-16-15-39(81)51(86)52(41)87)61(35(3)102-68)106-48(83)19-12-36-10-13-38(99-9)14-11-36)108-67-59(94)57(92)60(34(2)101-67)107-66-58(93)55(90)44(30-100-66)103-42-26-37(28-78)50(85)56(91)53(42)88/h10-14,19,33-35,37,39-47,49-68,78-82,84-94,98H,15-18,20-32H2,1-9H3,(H,95,96)/b19-12+/t33-,34+,35-,37-,39-,40+,41-,42-,43-,44-,45-,46-,47?,49-,50+,51+,52+,53+,54-,55+,56+,57+,58-,59-,60+,61+,62+,63-,64+,65+,66+,67+,68+,72-,73-,74+,75-,76+,77-/m1/s1",YLQNTMLBMQSBHE-DRTZGRBJSA-N,瓜子金
皂苷类,GZJ-014,贝萼皂苷元； 贝萼甙元,Bayogenin,C30H48O5,6989-24-8,488.7,,O[C@@H]1[C@](CO)(C)[C@@]2([H])[C@@](C[C@@H]1O)(C)[C@]3([H])[C@](CC2)(C)[C@@]4(C)C([C@@](CC(C)(C)CC5)([H])[C@@]5(C(O)=O)CC4)=CC3,"InChI=1S/C30H48O5/c1-25(2)11-13-30(24(34)35)14-12-28(5)18(19(30)15-25)7-8-22-26(3)16-20(32)23(33)27(4,17-31)21(26)9-10-29(22,28)6/h7,19-23,31-33H,8-17H2,1-6H3,(H,34,35)/t19-,20-,21+,22+,23-,26-,27-,28+,29+,30-/m0/s1",RWNHLTKFBKYDOJ-JEERONPWSA-N,瓜子金
皂苷类,GZJ-015,瓜子金皂苷戊,Polygalasaponin E,C47H74O19,882664-72-4,943.09,,C[C@@]1(C(O)=O)[C@@H](O)[C@@H](O)C[C@]2(C)C3CC=C4C5CC(C)(C)CC[C@@](C(O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O[C@@H]7O[C@@H](C)[C@H](O[C@@H]8OC[C@@H](O)[C@H](O)[C@H]8O)[C@@H](O)[C@H]7O)=O)5CC[C@](C)4[C@@](C)3CCC12,"InChI=1S/C47H74O19/c1-20-34(64-37-32(55)28(51)24(50)19-61-37)31(54)33(56)38(62-20)65-35-30(53)29(52)25(18-48)63-39(35)66-41(60)47-14-12-42(2,3)16-22(47)21-8-9-26-43(4)17-23(49)36(57)46(7,40(58)59)27(43)10-11-45(26,6)44(21,5)13-15-47/h8,20,22-39,48-57H,9-19H2,1-7H3,(H,58,59)/t20-,22?,23-,24+,25?,26?,27?,28-,29+,30-,31-,32+,33+,34-,35+,36-,37-,38-,39-,43+,44+,45+,46?,47-/m0/s1",AWUKSVPVFAMJKF-TXJQWUQJSA-N,瓜子金
皂苷类,GZJ-016,/,Polygalasaponin LXIV,/,/,/,,O[C@H]1C[C@]2(C)C3CC=C4C5CC(C)(C)CC[C@]5(C(O[C@@H]6O[C@H](C)[C@H](OC(/C=C/C7=CC(OC)=C(OC)C=C7)=O)[C@H](O[C@H]8[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O8)[C@H]6O[C@@H]9O[C@@H](C)[C@H](O[C@H]%10[C@H](O)[C@@H](O)[C@H](O[C@H]%11[C@H](O)[C@@H](O)[C@@H](O)[C@@H](CO)O%11)CO%10)[C@@H](O)[C@H]9O)=O)CC[C@@]4(CO)[C@]3(C)CCC2[C@](C)(C(O)=O)[C@H]1O[C@@H]%12O[C@H](CO)[C@@H](C)[C@@H](O)[C@H]%12O.[OH],"InChI=1S/C77H116O36.HO/c1-31-40(26-78)104-68(54(91)47(31)84)112-63-37(82)25-73(6)44-15-13-35-36-24-72(4,5)19-20-76(36,21-22-77(35,30-81)74(44,7)18-17-45(73)75(63,8)70(96)97)71(98)113-69-62(111-65-58(95)53(90)59(32(2)102-65)109-64-55(92)50(87)43(29-101-64)107-66-56(93)51(88)48(85)41(27-79)105-66)61(110-67-57(94)52(89)49(86)42(28-80)106-67)60(33(3)103-69)108-46(83)16-12-34-11-14-38(99-9)39(23-34)100-10;/h11-14,16,23,31-33,36-37,40-45,47-69,78-82,84-95H,15,17-22,24-30H2,1-10H3,(H,96,97);1H/b16-12+;/t31-,32+,33-,36?,37+,40-,41-,42-,43-,44?,45?,47-,48+,49-,50+,51+,52+,53+,54-,55-,56-,57-,58-,59+,60+,61+,62-,63+,64+,65+,66+,67+,68+,69+,73-,74-,75+,76+,77+;/m1./s1",JSDKAYNVJSVTSF-CJGYSMKXSA-N,瓜子金
皂苷类,GZJ-017,瓜子金皂苷ⅩⅪ,Polygalasaponin XXI,C53H84O24,96827-23-5,1 105,,O=C(O[C@@H]1[C@H](O[C@@H]2O[C@@H](C)[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](O)CO3)[C@@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@@H](CO)O1)[C@@]45CC[C@@]6(C)[C@]7(C)CCC8[C@](C)(C(O)=O)[C@@H](O[C@@H]9C[C@H](CO)[C@@H](O)[C@H](O)[C@H]9O)[C@@H](O)C[C@]8(C)C7CC=C6C4CC(C)(C)CC5,"InChI=1S/C54H86O23/c1-22-41(75-44-39(66)33(60)27(58)21-71-44)38(65)40(67)45(72-22)76-42-37(64)35(62)29(20-56)74-46(42)77-48(70)54-14-12-49(2,3)17-25(54)24-8-9-30-50(4)18-26(57)43(73-28-16-23(19-55)32(59)36(63)34(28)61)53(7,47(68)69)31(50)10-11-52(30,6)51(24,5)13-15-54/h8,22-23,25-46,55-67H,9-21H2,1-7H3,(H,68,69)/t22-,23+,25?,26-,27+,28+,29+,30?,31?,32+,33-,34-,35+,36-,37-,38-,39+,40+,41-,42+,43-,44-,45-,46+,50+,51+,52+,53-,54-/m0/s1",UXGPXJWVRDUTJY-URCSQMCDSA-N,瓜子金
皂苷类,GZJ-018,瓜子金皂苷丁,/,C42H68O15,/,812,,C[C@@]1(CO)[C@@H](O)[C@@H](O)C[C@]2(C)C3CC=C4C5CC(C)(C)CC[C@@](C(O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)=O)5CC[C@](C)4[C@@](C)3CCC12,"InChI=1S/C42H68O15/c1-37(2)11-13-42(36(53)57-35-32(30(50)28(48)24(18-44)55-35)56-34-31(51)29(49)27(47)23(17-43)54-34)14-12-40(5)20(21(42)15-37)7-8-26-38(3)16-22(46)33(52)39(4,19-45)25(38)9-10-41(26,40)6/h7,21-35,43-52H,8-19H2,1-6H3/t21?,22-,23?,24?,25?,26?,27+,28+,29-,30-,31+,32+,33-,34-,35-,38-,39?,40+,41+,42-/m0/s1",LJQIHQMJTOBXBU-LSCBGLTNSA-N,瓜子金
皂苷类,GZJ-019,瓜子金皂苷III,Polygalasaponin III,C53H86O23,/,1113.55,,COC1=CC2=C(OC(C=C(O)C([C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO[C@@H]4OC[C@@](CO)(O)[C@H]4O)C3)=C5O)=C5C2=O)C=C1O,"InChI=1S/C26H30O14/c1-37-15-3-10-14(4-12(15)28)40-16-5-13(29)17(22(33)18(16)20(10)31)11-2-9(19(30)23(34)21(11)32)6-38-25-24(35)26(36,7-27)8-39-25/h3-5,9,11,19,21,23-25,27-30,32-36H,2,6-8H2,1H3/t9-,11+,19-,21+,23+,24+,25-,26-/m1/s1",JMHDBADLHHEGFN-UMYVTRGWSA-N,瓜子金
皂苷类,GZJ-020,瓜子金皂苷IX,Polygalasaponin IX,C59H96O28,/,1113.55,,O=C([C@]1(CCC(C)(C)C2)C2C3=CCC4[C@@](C)(CCC5[C@@]4(C[C@H](O)[C@H](O[C@@H]([C@@H]([C@@H](O)[C@@H]6O)O[C@@H]7O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]7O)O[C@@H]6CO)C5(C)CO)C)[C@]3(C)CC1)O[C@H](O[C@H](CO)[C@@H](O)[C@@H]8O)[C@@H]8OC9OC(C)[C@H](O[C@H](OC[C@@H](O)[C@@H]%10O)[C@@H]%10O)[C@H](C)[C@H]9C,"InChI=1S/C61H100O26/c1-25-26(2)50(79-27(3)46(25)83-51-44(75)37(68)31(67)23-78-51)84-48-43(74)40(71)34(22-64)82-54(48)87-55(77)61-16-14-56(4,5)18-29(61)28-10-11-36-57(6)19-30(66)49(58(7,24-65)35(57)12-13-60(36,9)59(28,8)15-17-61)86-53-47(42(73)39(70)33(21-63)81-53)85-52-45(76)41(72)38(69)32(20-62)80-52/h10,25-27,29-54,62-76H,11-24H2,1-9H3/t25-,26-,27?,29?,30+,31-,32-,33-,34-,35?,36?,37+,38-,39-,40-,41-,42+,43+,44-,45-,46-,47-,48-,49+,50?,51+,52+,53+,54+,57+,58?,59-,60-,61+/m1/s1",NIRSVHCPBJFICO-XHCRLXIDSA-N,瓜子金
