编号,化合物名称,英文名称,CAS号,分子量,分子式,2D图,化合物种类,smiles,inchi,inchikey,药材名称
SC-011,,Achigermalide F,/,361.1262,C17H22O7,,萜类,C[C@@H]([C@H]1[C@H](O2)C34C(C5CC3(C)O4)(O5)[C@@](C)(O)C[C@@H]1OC(C)=O)C2=O,"InChI=1S/C17H22O7/c1-7-11-9(21-8(2)18)5-14(3,20)16-10(23-16)6-15(4)17(16,24-15)12(11)22-13(7)19/h7,9-12,20H,5-6H2,1-4H3/t7-,9-,10?,11+,12-,14-,15?,16?,17?/m0/s1",ABBAASOLTHPMOQ-WYEDMKENSA-N,蓍草
SC-012,,Achigermalide G,/,396.18,C20H28O8,,萜类,C[C@@H]([C@H]1[C@H](O2)[C@]3([H])[C@]([C@@H]4[C@@H](O)[C@]3(C)O)(O4)[C@@](C)(O)C[C@@H]1OC(/C(C)=C/C)=O)C2=O,"InChI=1S/C20H28O8/c1-6-8(2)16(22)26-10-7-18(4,24)20-13(12-11(10)9(3)17(23)27-12)19(5,25)14(21)15(20)28-20/h6,9-15,21,24-25H,7H2,1-5H3/b8-6+/t9-,10-,11+,12-,13-,14+,15-,18-,19+,20+/m0/s1",XOJYVZGODJPTEG-KTOJYFSVSA-N,蓍草
SC-013,,Achigermalide H,/,392.18,C20H26O7,,萜类,C[C@@H]([C@H]1[C@H](O2)C3=C(C([C@@H](O)[C@]3(C)O)=O)[C@@](C)(O)C[C@@H]1OC(/C(C)=C/C)=O)C2=O,"InChI=1S/C20H26O8/c1-6-8(2)17(23)27-10-7-19(4,25)12-13(20(5,26)16(22)14(12)21)15-11(10)9(3)18(24)28-15/h6,9-11,15-16,22,25-26H,7H2,1-5H3/b8-6+/t9-,10-,11+,15-,16+,19-,20+/m0/s1",TURORBPUZMBXEJ-PWGSPHQRSA-N,蓍草
SC-014,,Achalplide a,2596053-28-8,278.3,C15H18O5,,萜类,CC1=C([C@H]2OC([C@@H](C)[C@@H]2/C=C/C(C)=O)=O)C(C[C@@H]1O)=O,"InChI=1S/C15H18O5/c1-7(16)4-5-10-8(2)15(19)20-14(10)13-9(3)11(17)6-12(13)18/h4-5,8,10-11,14,17H,6H2,1-3H3/b5-4+/t8-,10-,11-,14-/m0/s1",ANTYQIKMKBUESI-KYHBEMMISA-N,蓍草
SC-015,,Achalplide B,115334-25-3,278.1227,C15H18O5,,萜类,CC1=C([C@H]2OC([C@@H](C)[C@@H]2/C=C/C(C)=O)=O)C(C[C@H]1O)=O,"InChI=1S/C15H18O5/c1-7(16)4-5-10-8(2)15(19)20-14(10)13-9(3)11(17)6-12(13)18/h4-5,8,10-11,14,17H,6H2,1-3H3/b5-4+/t8-,10-,11+,14-/m0/s1",ANTYQIKMKBUESI-NVULAGHYSA-N,蓍草
SC-016,,Achalplide C,/,292.1384,C16H20O5,,萜类,CC1=C([C@H]2OC([C@@H](C)[C@@H]2/C=C/C(C)=O)=O)C(C[C@H]1OC)=O,"InChI=1S/C16H20O5/c1-8(17)5-6-11-9(2)16(19)21-15(11)14-10(3)13(20-4)7-12(14)18/h5-6,9,11,13,15H,7H2,1-4H3/b6-5+/t9-,11-,13?,15-/m0/s1",GPWZHXKHYOQBLJ-IZHFEMERSA-N,蓍草
SC-017,,Achalplide D,/,547.2305,C30H36O8,,萜类,O=C(C=C[C@]1(C)O)[C@@]1([H])[C@](OC([C@]23C[C@]45[C@@](O)(C)CC[C@](C(C(O6)=O)=C)([H])[C@@]6([H])[C@@]4([H])[C@@]3(C)C=C5)=O)([H])[C@H]2CCC(C)=O,"InChI=1S/C30H36O8/c1-15(31)6-7-18-22(20-19(32)9-10-27(20,4)35)38-25(34)30(18)14-29-13-12-26(30,3)23(29)21-17(8-11-28(29,5)36)16(2)24(33)37-21/h9-10,12-13,17-18,20-23,35-36H,2,6-8,11,14H2,1,3-5H3/t17-,18+,20-,21-,22-,23-,26+,27-,28+,29-,30-/m0/s1",,蓍草
SC-018,,Achalplide E,1374123-94-0,547.2302,C30H36O8,,萜类,O=C1C([C@]([C@]2([H])O1)([H])CC[C@](O)(C)[C@]34C2=C(C)[C@@H](C4)[C@]5(C(CCC(C)=O)[C@](C6C(C=C[C@]6(O)C)=O)([H])OC5=O)C3)=C,"InChI=1S/C30H36O8/c1-14(31)6-7-18-24(22-20(32)9-10-27(22,4)35)38-26(34)30(18)13-29-12-19(30)16(3)21(29)23-17(8-11-28(29,5)36)15(2)25(33)37-23/h9-10,17-19,22-24,35-36H,2,6-8,11-13H2,1,3-5H3/t17-,18?,19+,22?,23-,24-,27+,28+,29-,30+/m0/s1",ODGICRDXTVZEIH-NHUQLOFSSA-N,蓍草
SC-019,,iso-secotanapartholide,102926-01-2,278.3,C15H18O5,,萜类,O=C(C)CC[C@H]([C@H](OC1=O)C2=C(C)[C@@H](O)CC2=O)C1=C,"InChI=1S/C15H18O5/c1-7(16)4-5-10-8(2)15(19)20-14(10)13-9(3)11(17)6-12(13)18/h10-11,14,17H,2,4-6H2,1,3H3/t10-,11-,14-/m0/s1",XXYRTFCLQHKIDU-MJVIPROJSA-N,蓍草
SC-020,,3α-O-hydroxyl-iso-seco-tanapartholide,134037-55-1,278.3,C15H18O5,,萜类,O=C(C)CC[C@H]([C@H](OC1=O)C2=C(C)[C@H](O)CC2=O)C1=C,"InChI=1S/C15H18O5/c1-7(16)4-5-10-8(2)15(19)20-14(10)13-9(3)11(17)6-12(13)18/h10-11,14,17H,2,4-6H2,1,3H3/t10-,11+,14-/m0/s1",XXYRTFCLQHKIDU-WDMOLILDSA-N,蓍草
SC-021,,achillinin C,/,552.66,C32H40O8,,萜类,CC(CC[C@H]([C@]([C@]1([H])C(C=C[C@]1(C)O)=O)(C)O2)[C@@]3(C[C@]4([C@@](O)(C)CC[C@](C5=C)([H])[C@]6([H])OC5=O)[C@]6(C)[C@]3(C=C4)C)C2=O)=O,"InChI=1S/C32H40O8/c1-17(33)8-9-21-29(6,22-20(34)11-12-26(22,3)37)40-25(36)32(21)16-31-15-14-27(32,4)30(31,7)23-19(10-13-28(31,5)38)18(2)24(35)39-23/h11-12,14-15,19,21-23,37-38H,2,8-10,13,16H2,1,3-7H3/t19-,21+,22+,23-,26-,27+,28+,29-,30-,31+,32-/m0/s1",TUYHGMZFXRCBNO-KTFBDURZSA-N,蓍草
SC-022,,"methy1-2,3,3,a,4,5,6,6a,9,9a,9b-decahydro⁃6,6a,9-trihydroxy-3,6,9-trimethyl-2-oxoazuleno[4,5⁃ｂ]furan-4-ylester",/,366.41,C19H26O7,,萜类,O[C@]1(C)C[C@H](OC(/C=C\C)=O)[C@@H]2[C@H](OC([C@H]2C)=O)C3[C@@]1(O)C=C[C@]3(O)C,"InChI=1S/C19H26O7/c1-5-6-12(20)25-11-9-18(4,23)19(24)8-7-17(3,22)15(19)14-13(11)10(2)16(21)26-14/h5-8,10-11,13-15,22-24H,9H2,1-4H3/b6-5-/t10-,11-,13+,14-,15?,17+,18+,19-/m0/s1",QHJUYKLZSYQWFT-OEUFNTJZSA-N,蓍草
SC-023,,10β⁃hydroxyisodauc⁃6⁃en⁃14⁃al,1304007-40-6,236.35,C15H24O2,,萜类,C[C@]1(CC[C@@H]2C(C)C)[C@@]2([H])C=C(C=O)CC[C@@H]1O,"InChI=1S/C15H24O2/c1-10(2)12-6-7-15(3)13(12)8-11(9-16)4-5-14(15)17/h8-10,12-14,17H,4-7H2,1-3H3/t12-,13+,14+,15+/m1/s1",VBTLMTQHIPAVNS-QPSCCSFWSA-N,蓍草
SC-024,,"isodauc⁃6⁃ene⁃10β,14⁃diol",1420239-02-6,238.37,C15H26O2,,萜类,C[C@]1(CC[C@@H]2C(C)C)[C@@]2([H])C=C(CO)CC[C@@H]1O,"InChI=1S/C15H26O2/c1-10(2)12-6-7-15(3)13(12)8-11(9-16)4-5-14(15)17/h8,10,12-14,16-17H,4-7,9H2,1-3H3/t12-,13+,14+,15+/m1/s1",IDZQOYPXKXBZAG-QPSCCSFWSA-N,蓍草
SC-025,,Aphanamol II,106036-72-0,236.35,C15H24O2,,萜类,C[C@]1(CC[C@@H]2C(C)C)[C@]2([H])C=C(C=O)CC[C@@H]1O,"InChI=1S/C15H24O2/c1-10(2)12-6-7-15(3)13(12)8-11(9-16)4-5-14(15)17/h8-10,12-14,17H,4-7H2,1-3H3/t12-,13-,14+,15+/m1/s1",VBTLMTQHIPAVNS-KBXIAJHMSA-N,蓍草
SC-026,,"ent⁃4(15)⁃eudesmene⁃1β,6α⁃ddiol",864875-71-8,238.37,C15H26O2,,萜类,C[C@]12[C@@]([C@H](O)[C@@H](C(C)C)CC2)([H])C(CC[C@@H]1O)=C,"InChI=1S/C15H26O2/c1-9(2)11-7-8-15(4)12(16)6-5-10(3)13(15)14(11)17/h9,11-14,16-17H,3,5-8H2,1-2,4H3/t11-,12+,13+,14-,15-/m1/s1",WKKJGHCXVKEJNU-GZBLMMOJSA-N,蓍草
SC-027,黑麦草内酯,Loliolid,81444-64-6,196.25,C11H16O3,,萜类,O[C@@H]1CC(C)(C)C([C@]2(C)C1)=CC(O2)=O,"InChI=1S/C11H16O3/c1-10(2)5-7(12)6-11(3)8(10)4-9(13)14-11/h4,7,12H,5-6H2,1-3H3/t7-,11+/m1/s1",XEVQXKKKAVVSMW-HQJQHLMTSA-N,蓍草
SC-028,,8⁃hydroxyphellandral,56197-78-5,168.24,C10H16O2,,萜类,CC(C)(O)[C@H]1CCC(C=O)=CC1,"InChI=1S/C10H16O2/c1-10(2,12)9-5-3-8(7-11)4-6-9/h3,7,9,12H,4-6H2,1-2H3/t9-/m1/s1",ALXVHACMFAIHKG-SECBINFHSA-N,蓍草
SC-029,,"(3R,6R,7E)⁃3⁃hhydroxy⁃4,7⁃megastigmadien⁃9⁃one",140385-41-7,208.3,C13H20O2,,萜类,CC(/C=C/[C@H]1C(C)=C[C@H](O)CC1(C)C)=O,"InChI=1S/C13H20O2/c1-9-7-11(15)8-13(3,4)12(9)6-5-10(2)14/h5-7,11-12,15H,8H2,1-4H3/b6-5+/t11-,12-/m0/s1",FDSNVAKZRJLMJN-WTIVYXKASA-N,蓍草
SC-030,,Saniculamoid D,1308253-82-8,222.33,C14H22O2,,萜类,CC(/C=C/[C@H]1C(C)=C[C@H](O)CC1(C)C)=O,"InChI=1S/C13H20O2/c1-9-7-11(15)8-13(3,4)12(9)6-5-10(2)14/h5-7,11-12,15H,8H2,1-4H3/b6-5+/t11-,12-/m0/s1",FDSNVAKZRJLMJN-WTIVYXKASA-N,蓍草
SC-031,,Chrysoeriol-7-O-rutinoside,32061-83-9,608.17,C28H32O15,,黄酮,C[C@@H]([C@H](O)[C@@H](O)[C@H]1O)C[C@H]1OC[C@H]([C@@H](O)[C@H](O)[C@H]2O)O[C@H]2OC3=CC(O)=C(C(O4)=C3)C(C=C4C5=CC(OC)=C(O)C=C5)=O,"InChI=1S/C29H34O14/c1-11-5-20(24(34)26(36)23(11)33)40-10-21-25(35)27(37)28(38)29(43-21)41-13-7-15(31)22-16(32)9-17(42-19(22)8-13)12-3-4-14(30)18(6-12)39-2/h3-4,6-9,11,20-21,23-31,33-38H,5,10H2,1-2H3/t11-,20-,21-,23+,24+,25-,26-,27+,28-,29-/m1/s1",SADUFLPMDDMPOZ-FNZOHIBLSA-N,蓍草
SC-032,,Tricin-7-O-β-D-glucoside,32769-01-0,492.12678,C23H24O12,,黄酮,OC[C@H]([C@@H](O)[C@H](O)[C@H]1O)O[C@H]1OC2=CC(O)=C(C(C=C(C3=CC(OC)=C(O)C(OC)=C3)O4)=O)C4=C2,"InChI=1S/C23H24O12/c1-31-15-3-9(4-16(32-2)19(15)27)13-7-12(26)18-11(25)5-10(6-14(18)34-13)33-23-22(30)21(29)20(28)17(8-24)35-23/h3-7,17,20-25,27-30H,8H2,1-2H3/t17-,20-,21+,22-,23-/m1/s1",JGXFMIJHKASCIZ-LDBVRRDLSA-N,蓍草
SC-033,,Luteolin-4′-O-β-D-glucoside,6920-38-3,448.4,C21H20O11,,黄酮,OC1=C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C=CC(C3=CC(C4=C(O)C=C(O)C=C4O3)=O)=C1,"InChI=1S/C21H20O11/c22-7-16-18(27)19(28)20(29)21(32-16)31-13-2-1-8(3-10(13)24)14-6-12(26)17-11(25)4-9(23)5-15(17)30-14/h1-6,16,18-25,27-29H,7H2/t16-,18-,19+,20-,21-/m1/s1",UHNXUSWGOJMEFO-QNDFHXLGSA-N,蓍草
SC-034,异牡荆黄素,Saponaretin,2095547-59-2,430.41,C22H22O9,,黄酮,O=C1C=C(C2=CC=C(O)C=C2)OC3=C1C(O)=C([C@@H]4C[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(O)=C3,"InChI=1S/C22H22O9/c23-8-10-5-12(20(28)22(30)19(10)27)17-13(25)7-16-18(21(17)29)14(26)6-15(31-16)9-1-3-11(24)4-2-9/h1-4,6-7,10,12,19-20,22-25,27-30H,5,8H2/t10-,12+,19-,20+,22+/m1/s1",UJHLGPMMKFDVGX-SHOZASSSSA-N,蓍草
SC-035,异槲皮苷,Isoquercitrin,21637-25-2,464.4,C21H20O12,,黄酮,O=C(C(O[C@@H]1O[C@@]([C@H](O)CO)([H])[C@H](O)[C@H]1O)=C(C2=CC=C(O)C(O)=C2)O3)C4=C3C=C(O)C=C4O,"InChI=1S/C21H20O12/c22-6-12(27)19-16(29)17(30)21(32-19)33-20-15(28)14-11(26)4-8(23)5-13(14)31-18(20)7-1-2-9(24)10(25)3-7/h1-5,12,16-17,19,21-27,29-30H,6H2/t12-,16-,17-,19-,21+/m1/s1",OPJZLUXFQFQYAI-GNPVFZCLSA-N,蓍草
SC-036,,Chrysoeriol-7-O-β-D-glucoside,2021204-11-3,462.4,C22H22O11,,黄酮,OC1=CC(OC2OC(CO)C(O)C(O)C2O)=CC(OC(C3=CC(OC)=C(O)C=C3)=C4)=C1C4=O,"InChI=1S/C22H22O11/c1-30-15-4-9(2-3-11(15)24)14-7-13(26)18-12(25)5-10(6-16(18)32-14)31-22-21(29)20(28)19(27)17(8-23)33-22/h2-7,17,19-25,27-29H,8H2,1H3",GAMYVSCDDLXAQW-UHFFFAOYSA-N,蓍草
SC-037,,Apigenin-7-O-β-D-glucoside,578-74-5,432.4,C21H20O10,,黄酮,OC1=CC(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)=CC(OC(C3=CC=C(O)C=C3)=C4)=C1C4=O,"InChI=1S/C21H20O10/c22-8-16-18(26)19(27)20(28)21(31-16)29-11-5-12(24)17-13(25)7-14(30-15(17)6-11)9-1-3-10(23)4-2-9/h1-7,16,18-24,26-28H,8H2/t16-,18-,19+,20-,21-/m1/s1",KMOUJOKENFFTPU-QNDFHXLGSA-N,蓍草
SC-038,,Isorhamnetin-3-O-rutinoside,24905-37-1,624.5,C28H32O16,,黄酮,O[C@H]([C@H]1O)[C@H](O)[C@@H](CO[C@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)O[C@H]1OC3=C(C4=CC=C(O)C(OC)=C4)OC5=CC(O)=CC(O)=C5C3=O,"InChI=1S/C28H32O16/c1-9-18(32)21(35)23(37)27(41-9)40-8-16-19(33)22(36)24(38)28(43-16)44-26-20(34)17-13(31)6-11(29)7-15(17)42-25(26)10-3-4-12(30)14(5-10)39-2/h3-7,9,16,18-19,21-24,27-33,35-38H,8H2,1-2H3/t9-,16+,18-,19+,21+,22-,23+,24+,27-,28-/m0/s1",UIDGLYUNOUKLBM-PXBUXKMDSA-N,蓍草
SC-039,,Acacetin-7-O-rutinoside,480-36-4,592.18,C28H32O14,,黄酮,无,无,无,蓍草
SC-040,芹菜素,Apigenin,520-36-5,270.24,C15H10O5,,黄酮,O=C1C=C(C2=CC=C(O)C=C2)OC3=CC(O)=CC(O)=C31,"InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)13-7-12(19)15-11(18)5-10(17)6-14(15)20-13/h1-7,16-18H",KZNIFHPLKGYRTM-UHFFFAOYSA-N,蓍草
SC-041,异鼠李素,Isorhamnetin,480-19-3,316.26,C16H12O7,,黄酮,OC(C=C1)=C(OC)C=C1C2=C(O)C(C3=C(O)C=C(O)C=C3O2)=O,"InChI=1S/C16H12O7/c1-22-11-4-7(2-3-9(11)18)16-15(21)14(20)13-10(19)5-8(17)6-12(13)23-16/h2-6,17-19,21H,1H3",IZQSVPBOUDKVDZ-UHFFFAOYSA-N,蓍草
SC-042,芦丁,Rutin,153-18-4,610.5,C27H30O16,,黄酮,O[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO[C@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)O[C@@H]1OC3=C(C4=CC=C(O)C(O)=C4)OC5=CC(O)=CC(O)=C5C3=O,"InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3/t8-,15+,17-,18+,20+,21-,22+,23+,26-,27+/m0/s1",IKGXIBQEEMLURG-AHHFARBASA-N,蓍草
SC-043,,Achillinoside,2645425-25-6,433.1496,C22H24O9,,黄酮,OC1=CC(O[C@@H]2O[C@@H](CO)[C@@H](O)C2O)=CC(OC(C)=O)=C1C(CCC3=CC=CC=C3)=O,"InChI=1S/C22H24O9/c1-12(24)29-17-10-14(30-22-21(28)20(27)18(11-23)31-22)9-16(26)19(17)15(25)8-7-13-5-3-2-4-6-13/h2-6,9-10,18,20-23,26-28H,7-8,11H2,1H3/t18-,20+,21?,22+/m0/s1",ZDSHHTASVPEONJ-ROENERLMSA-N,蓍草
SC-044,,Artemitin,479-90-3,388.37,C20H20O8,,黄酮,COC(C=C1)=C(OC)C=C1C2=C(OC)C(C3=C(O)C(OC)=C(OC)C=C3O2)=O,"InChI=1S/C20H20O8/c1-23-11-7-6-10(8-12(11)24-2)18-20(27-5)17(22)15-13(28-18)9-14(25-3)19(26-4)16(15)21/h6-9,21H,1-5H3",RIGYMJVFEJNCKD-UHFFFAOYSA-N,蓍草
SC-045,异荭草苷,isoorientin,4261-42-1,448.377,C21H20O11,,黄酮,O[C@H]([C@@H](O)[C@H](O)[C@@H](CO)O1)[C@@H]1C2=C(O)C=C3C(C(C=C(C4=CC(O)=C(O)C=C4)O3)=O)=C2O,"InChI=1S/C21H20O11/c22-6-14-17(27)19(29)20(30)21(32-14)16-11(26)5-13-15(18(16)28)10(25)4-12(31-13)7-1-2-8(23)9(24)3-7/h1-5,14,17,19-24,26-30H,6H2/t14-,17-,19+,20-,21+/m1/s1",ODBRNZZJSYPIDI-VJXVFPJBSA-N,蓍草
SC-046,半齿泽兰素,Inquiry,855-96-9,344.32,C18H16O7,,黄酮,OC1=CC(C2=CC(C3=C(O)C(OC)=C(OC)C=C3O2)=O)=CC=C1OC,"InChI=1S/C18H16O7/c1-22-12-5-4-9(6-10(12)19)13-7-11(20)16-14(25-13)8-15(23-2)18(24-3)17(16)21/h4-8,19,21H,1-3H3",KLAOKWJLUQKWIF-UHFFFAOYSA-N,蓍草
SC-047,艾黄素,artemetin,479-90-3,388.40 ,C20H20O8,,黄酮,COC1=C(OC)C=CC(C2=C(OC)C(C3=C(O)C(OC)=C(OC)C=C3O2)=O)=C1,"InChI=1S/C20H20O8/c1-23-11-7-6-10(8-12(11)24-2)18-20(27-5)17(22)15-13(28-18)9-14(25-3)19(26-4)16(15)21/h6-9,21H,1-5H3",RIGYMJVFEJNCKD-UHFFFAOYSA-N,蓍草
SC-048,荭草苷,Isovitexin,28608-75-5,448.377,C21H20O11,,黄酮,OC1=CC(O)=C(C(C=C(C2=CC(O)=C(O)C=C2)O3)=O)C3=C1[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O,"InChI=1S/C21H20O11/c22-6-14-17(28)18(29)19(30)21(32-14)16-11(26)4-10(25)15-12(27)5-13(31-20(15)16)7-1-2-8(23)9(24)3-7/h1-5,14,17-19,21-26,28-30H,6H2/t14-,17-,18+,19-,21+/m1/s1",PLAPMLGJVGLZOV-VPRICQMDSA-N,蓍草
SC-049,"(2S,3S,4R,8E)-N-( 2'羟基-正-十八碳酰基)-8-烯-1,3,4 三羟基-正-二十四烷-鞘氨醇",,/,682,C42H83NO5,,其他,,,,蓍草
SC-050,"(2S,3S,4R,8E)-N- ( 2'羟基-正-十八碳酰基)-8烯-1,3,4-三羟基-正-二十五烷-鞘氨醇",,/,,,,其他,,,,蓍草
SC-051,"(2S,3S,4R,8E) -N - ( 2'羟基- 正- 十八碳酰基)- 8 烯 – 1,3,4 -三羟基 -正 -二十六烷-鞘氨醇",,/,,,,其他,,,,蓍草
SC-052,"( 2S,3S,4R,8E)- N-( 2'羟基- 正 -十八 碳酰基)- 8 烯 - 1，3，4 -三羟基-正 -二十七烷-鞘氨醇",,/,,,,其他,,,,蓍草
SC-053,"( 2S,3S,4R,8E) – N- ( 2'羟基 -正-十八碳酰基) -8 烯 -1,3,4- 三羟基- 正- 二十八烷-鞘氨醇",,/,,,,其他,,,,蓍草
SC-054,,"( 2E,4E) -N-( 2-methylbutyl) deca-2，4-dienamide",/,181.1541,C11H19NO,,脂肪酸,CCCCCC/C=C/C=C/C(N)=O,"InChI=1S/C11H19NO/c1-2-3-4-5-6-7-8-9-10-11(12)13/h7-10H,2-6H2,1H3,(H2,12,13)/b8-7+,10-9+",PDYAGQBNZFNKBD-XBLVEGMJSA-N,蓍草
SC-055,,sesamin,607-80-7,354.36,C20H18O6,,苯丙素,[H][C@@]12[C@@](CO[C@@H]2C3=CC(OCO4)=C4C=C3)([H])[C@@H](C5=CC(OCO6)=C6C=C5)OC1,"InChI=1S/C20H18O6/c1-3-15-17(25-9-23-15)5-11(1)19-13-7-22-20(14(13)8-21-19)12-2-4-16-18(6-12)26-10-24-16/h1-6,13-14,19-20H,7-10H2/t13-,14-,19+,20+/m0/s1",PEYUIKBAABKQKQ-AFHBHXEDSA-N,蓍草
